417,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
418,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
419,male,whole,0,1,0,1,middle,parralel scars,No scars,closed,no curve
420,male,whole,0,0,0,0,none,uncertain (picture quality),Isolated scars,closed,curved inward
421,male,whole,1,2,1,4,middle,parralel scars,No scars,closed,curved inward
422,male,missing tip,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),mixed scars (blurred pattern),No scars,closed,curved inward
423,male,whole,0,0,0,0,none,grid scars,No scars,open,curved inward
424,female,whole,0,1,0,1,middle,No scars,parralel scars,closed,female
425,female,missing tip,0,1,0,1,middle,grid scars,No scars,closed,female
426,male,whole,0,0,0,0,none,parralel scars,No scars,open,curved inward
427,male,whole,0,0,0,0,none,No scars,No scars,open,no curve
428,male,missing tip,0,0,0,0,none,mixed scars (blurred pattern),parralel scars,closed,curved inward
429,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
430,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
431,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,closed,female
432,female,whole,0,0,0,0,none,Isolated scars,No scars,closed,female
433,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
434,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
435,male,whole,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),grid scars,No scars,open,no curve
436,male,whole,broken dorsal tip,2,1,4,upper,parralel scars,Isolated scars,open,curved inward
437,male,whole,2,0,0,2,upper,uncertain (picture quality),No scars,uncertain,curved inward
438,female,completely broken off,0,0,0,0,none,parralel scars,No scars,open,female
439,male,completely broken off,0,0,0,0,none,uncertain (picture quality),No scars,uncertain,curved inward
440,male,whole,1,0,0,1,upper,grid scars,No scars,open,no curve
441,female,whole,0,0,0,0,none,grid scars,No scars,open,female
442,female,whole,0,0,0,0,none,grid scars,No scars,open,female
443,female,floppy fin,0,0,0,0,none,grid scars,Isolated scars,open,female
444,male,whole,0,0,0,0,none,grid scars,No scars,open,no curve
445,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
